,Year,Month,Day,Max Temp (F),Min Temp (F),Average Wind Speed (mph),Relative Humidity (%),Windchill Effect (F),Users Thermostat (F)
1778,2019,11,15,56,31,2.0,92,56,62
1779,2019,11,16,40,20,2.5,65,39,69
1780,2019,11,17,33,17,1.3,70,34,70
1781,2019,11,18,40,26,2.2,90,39,70
1782,2019,11,19,43,34,1.3,98,44,66
1783,2019,11,20,37,33,1.8,96,37,69
1784,2019,11,21,40,31,2.0,94,40,70
1785,2019,11,22,50,31,1.6,91,51,65
1786,2019,11,23,36,30,2.7,79,34,66
1787,2019,11,24,50,27,1.6,90,51,63
1788,2019,11,25,50,35,2.2,95,51,61
1789,2019,11,26,48,33,1.6,89,49,60
1790,2019,11,27,46,35,1.3,91,48,62
1791,2019,11,28,37,32,2.9,98,35,70
1792,2019,11,29,35,23,3.4,85,32,68
1793,2019,11,30,30,23,3.1,76,27,70
1794,2019,12,1,25,15,1.6,72,24,70
1795,2019,12,2,32,18,1.8,78,31,70
1796,2019,12,3,43,31,1.8,95,43,66
1797,2019,12,4,39,27,1.6,95,39,69
1798,2019,12,5,36,27,0.9,95,38,70
1799,2019,12,6,33,26,1.8,86,32,68
1800,2019,12,7,27,16,1.8,71,26,68
1801,2019,12,8,30,15,1.8,80,29,68
1802,2019,12,9,51,30,2.0,94,51,65
1803,2019,12,10,55,51,2.9,99,55,65
1804,2019,12,11,51,20,1.6,90,51,61
1805,2019,12,12,24,11,2.0,70,22,67
1806,2019,12,13,34,11,0.9,71,36,66
1807,2019,12,14,58,33,2.5,99,58,60
1808,2019,12,15,57,33,2.5,88,57,63
1809,2019,12,16,33,22,3.1,58,30,66
1810,2019,12,17,29,21,1.3,73,29,68
1811,2019,12,18,26,18,1.3,86,26,67
1812,2019,12,19,21,11,2.0,76,19,69
1813,2019,12,20,33,13,2.0,81,32,69
1814,2019,12,21,30,20,1.3,90,30,67
1815,2019,12,22,38,18,1.3,91,39,67
1816,2019,12,23,36,28,1.3,91,37,67
1817,2019,12,24,37,25,2.0,85,36,70
1818,2019,12,25,27,16,1.6,82,26,67
1819,2019,12,26,22,14,1.8,81,20,68
1820,2019,12,27,38,13,1.3,87,39,68
1821,2019,12,28,40,32,1.8,95,40,66
1822,2019,12,29,33,22,1.6,79,33,67
1823,2019,12,30,30,22,1.6,86,30,70
1824,2019,12,31,40,24,2.2,93,39,67
