,Year,Month,Day,Max Temp (F),Min Temp (F),Average Wind Speed (mph),Windchill Effect (F),Users Thermostat (F)
1779,2019,11,16,64,34,9.84,64.0,64
1780,2019,11,17,59,23,8.05,59.0,62
1781,2019,11,18,67,37,10.74,67.0,67
1782,2019,11,19,65,35,9.17,65.0,65
1783,2019,11,20,51,29,11.18,51.0,61
1784,2019,11,21,29,25,8.28,21.0,66
1785,2019,11,22,32,25,7.61,25.0,67
1786,2019,11,23,56,27,11.41,56.0,63
1787,2019,11,24,64,30,15.21,64.0,61
1788,2019,11,25,49,25,11.63,44.0,66
1789,2019,11,26,25,1,14.76,12.0,68
1790,2019,11,27,21,-2,8.28,11.0,68
1791,2019,11,28,23,10,6.04,15.0,67
1792,2019,11,29,26,7,7.16,18.0,69
1793,2019,11,30,34,8,10.51,25.0,70
1794,2019,12,1,29,8,9.17,20.0,67
1795,2019,12,2,46,18,7.61,42.0,69
1796,2019,12,3,51,27,8.95,51.0,61
1797,2019,12,4,48,31,7.61,44.0,68
1798,2019,12,5,41,30,8.28,35.0,70
1799,2019,12,6,43,24,7.61,38.0,70
1800,2019,12,7,58,28,7.61,58.0,61
1801,2019,12,8,56,34,8.72,56.0,64
1802,2019,12,9,38,20,8.05,32.0,69
1803,2019,12,10,40,16,6.49,35.0,69
1804,2019,12,11,51,24,9.62,51.0,63
1805,2019,12,12,52,28,10.96,52.0,60
1806,2019,12,13,47,24,12.08,41.0,66
1807,2019,12,14,37,21,8.72,30.0,68
1808,2019,12,15,31,17,4.25,26.0,68
1809,2019,12,16,32,16,8.28,24.0,69
1810,2019,12,17,42,15,11.63,35.0,69
1811,2019,12,18,57,27,11.18,57.0,63
1812,2019,12,19,44,20,6.71,40.0,67
1813,2019,12,20,54,17,9.84,54.0,63
1814,2019,12,21,65,29,11.18,65.0,65
1815,2019,12,22,67,36,11.41,67.0,67
1816,2019,12,23,62,37,7.38,62.0,64
1817,2019,12,24,51,33,5.82,51.0,64
1818,2019,12,25,54,23,8.05,54.0,65
1819,2019,12,26,39,17,7.38,33.0,70
1820,2019,12,27,35,20,4.7,30.0,69
1821,2019,12,28,29,20,19.24,16.0,70
1822,2019,12,29,30,3,9.4,21.0,66
1823,2019,12,30,31,3,11.41,21.0,69
1824,2019,12,31,44,18,12.08,37.0,70
